Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt DOT
Rule 2     uses_clause -> USES id_list SEMICOLON
Rule 3     uses_clause -> empty
Rule 4     id_list -> ID
Rule 5     id_list -> id_list COMMA ID
Rule 6     declaration_sections -> declaration_sections section
Rule 7     declaration_sections -> empty
Rule 8     section -> const_section
Rule 9     section -> type_section
Rule 10    section -> var_section
Rule 11    section -> procedure_declaration
Rule 12    section -> function_declaration
Rule 13    const_section -> CONST const_list
Rule 14    const_list -> const_list ID EQUALS expression SEMICOLON
Rule 15    const_list -> ID EQUALS expression SEMICOLON
Rule 16    type_section -> TYPE type_list
Rule 17    type_list -> type_list ID EQUALS type_specifier SEMICOLON
Rule 18    type_list -> ID EQUALS type_specifier SEMICOLON
Rule 19    var_section -> VAR var_list
Rule 20    var_list -> var_list id_list COLON type_specifier SEMICOLON
Rule 21    var_list -> id_list COLON type_specifier SEMICOLON
Rule 22    type_specifier -> ID
Rule 23    type_specifier -> type_base
Rule 24    type_specifier -> ARRAY LBRACKET range RBRACKET OF type_base
Rule 25    type_specifier -> STRING LBRACKET NUMBER RBRACKET
Rule 26    type_base -> INTEGER
Rule 27    type_base -> REAL
Rule 28    type_base -> CHAR
Rule 29    type_base -> BOOLEAN
Rule 30    range -> NUMBER DOT DOT NUMBER
Rule 31    procedure_declaration -> PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON
Rule 32    function_declaration -> FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON
Rule 33    compound_stmt -> BEGIN statement_list END
Rule 34    statement_list -> statement_list statement
Rule 35    statement_list -> statement
Rule 36    statement_list -> empty
Rule 37    statement -> call_stmt SEMICOLON
Rule 38    statement -> assignment_stmt SEMICOLON
Rule 39    statement -> compound_stmt
Rule 40    statement -> if_stmt
Rule 41    statement -> for_stmt
Rule 42    if_stmt -> IF LPAREN expression RPAREN THEN statement
Rule 43    if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement
Rule 44    for_stmt -> FOR ID ASSIGN expression TO expression DO statement
Rule 45    assignment_stmt -> ID ASSIGN expression
Rule 46    call_stmt -> ID LPAREN expression_list RPAREN
Rule 47    call_stmt -> ID
Rule 48    args -> arg_list
Rule 49    args -> empty
Rule 50    arg_list -> ID COLON type_specifier
Rule 51    arg_list -> arg_list SEMICOLON ID COLON type_specifier
Rule 52    expression_list -> expression_list COMMA expression
Rule 53    expression_list -> expression
Rule 54    expression -> term
Rule 55    expression -> expression PLUS term
Rule 56    expression -> expression MINUS term
Rule 57    expression -> expression GREATER term
Rule 58    expression -> expression LESS term
Rule 59    expression -> expression GREATEREQUAL term
Rule 60    expression -> expression LESSEQUAL term
Rule 61    expression -> expression NOTEQUAL term
Rule 62    term -> factor
Rule 63    term -> term TIMES factor
Rule 64    term -> term DIVIDE factor
Rule 65    factor -> NUMBER
Rule 66    factor -> STRING
Rule 67    factor -> call_stmt
Rule 68    factor -> LPAREN expression RPAREN
Rule 69    empty -> <empty>

Terminals, with rules where they appear

ABSOLUTE             : 
AND                  : 
ARRAY                : 24
ASM                  : 
ASSIGN               : 44 45
BEGIN                : 33
BOOLEAN              : 29
BREAK                : 
CASE                 : 
CHAR                 : 28
COLON                : 20 21 32 50 51
COMMA                : 5 52
CONST                : 13
CONSTRUCTOR          : 
CONTINUE             : 
DESTRUCTOR           : 
DIV                  : 
DIVIDE               : 64
DO                   : 44
DOT                  : 1 30 30
DOWNTO               : 
ELSE                 : 43
END                  : 33
EQUALS               : 14 15 17 18
EXTERNAL             : 
FILE                 : 
FOR                  : 44
FORWARD              : 
FUNCTION             : 32
GOTO                 : 
GREATER              : 57
GREATEREQUAL         : 59
ID                   : 1 4 5 14 15 17 18 22 31 32 44 45 46 47 50 51
IF                   : 42 43
IMPLEMENTATION       : 
IN                   : 
INHERITED            : 
INLINE               : 
INTEGER              : 26
INTERFACE            : 
INTERRUPT            : 
LABEL                : 
LBRACKET             : 24 25
LESS                 : 58
LESSEQUAL            : 60
LPAREN               : 31 32 42 43 46 68
MINUS                : 56
MOD                  : 
NIL                  : 
NOT                  : 
NOTEQUAL             : 61
NUMBER               : 25 30 30 65
OF                   : 24
ON                   : 
OPERATOR             : 
OR                   : 
PACKED               : 
PLUS                 : 55
PROCEDURE            : 31
PROGRAM              : 1
RBRACKET             : 24 25
REAL                 : 27
RECORD               : 
REPEAT               : 
RPAREN               : 31 32 42 43 46 68
SELF                 : 
SEMICOLON            : 1 2 14 15 17 18 20 21 31 31 32 32 37 38 51
SET                  : 
SHL                  : 
SHR                  : 
SINGLE_COMMENT       : 
STRING               : 25 66
THEN                 : 42 43
TIMES                : 63
TO                   : 44
TYPE                 : 16
UNIT                 : 
UNTIL                : 
USES                 : 2
VAR                  : 19
WHILE                : 
WITH                 : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

arg_list             : 48 51
args                 : 31 32
assignment_stmt      : 38
call_stmt            : 37 67
compound_stmt        : 1 31 32 39
const_list           : 13 14
const_section        : 8
declaration_sections : 1 6
empty                : 3 7 36 49
expression           : 14 15 42 43 44 44 45 52 53 55 56 57 58 59 60 61 68
expression_list      : 46 52
factor               : 62 63 64
for_stmt             : 41
function_declaration : 12
id_list              : 2 5 20 21
if_stmt              : 40
procedure_declaration : 11
program              : 0
range                : 24
section              : 6
statement            : 34 35 42 43 43 44
statement_list       : 33 34
term                 : 54 55 56 57 58 59 60 61 63 64
type_base            : 23 24
type_list            : 16 17
type_section         : 9
type_specifier       : 17 18 20 21 32 50 51
uses_clause          : 1
var_list             : 19 20
var_section          : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON uses_clause declaration_sections compound_stmt DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON uses_clause declaration_sections compound_stmt DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . uses_clause declaration_sections compound_stmt DOT
    (2) uses_clause -> . USES id_list SEMICOLON
    (3) uses_clause -> . empty
    (69) empty -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 69 (empty -> .)
    CONST           reduce using rule 69 (empty -> .)
    TYPE            reduce using rule 69 (empty -> .)
    VAR             reduce using rule 69 (empty -> .)
    PROCEDURE       reduce using rule 69 (empty -> .)
    FUNCTION        reduce using rule 69 (empty -> .)

    uses_clause                    shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON uses_clause . declaration_sections compound_stmt DOT
    (6) declaration_sections -> . declaration_sections section
    (7) declaration_sections -> . empty
    (69) empty -> .

    BEGIN           reduce using rule 69 (empty -> .)
    CONST           reduce using rule 69 (empty -> .)
    TYPE            reduce using rule 69 (empty -> .)
    VAR             reduce using rule 69 (empty -> .)
    PROCEDURE       reduce using rule 69 (empty -> .)
    FUNCTION        reduce using rule 69 (empty -> .)

    declaration_sections           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) uses_clause -> USES . id_list SEMICOLON
    (4) id_list -> . ID
    (5) id_list -> . id_list COMMA ID

    ID              shift and go to state 11

    id_list                        shift and go to state 10

state 7

    (3) uses_clause -> empty .

    BEGIN           reduce using rule 3 (uses_clause -> empty .)
    CONST           reduce using rule 3 (uses_clause -> empty .)
    TYPE            reduce using rule 3 (uses_clause -> empty .)
    VAR             reduce using rule 3 (uses_clause -> empty .)
    PROCEDURE       reduce using rule 3 (uses_clause -> empty .)
    FUNCTION        reduce using rule 3 (uses_clause -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON uses_clause declaration_sections . compound_stmt DOT
    (6) declaration_sections -> declaration_sections . section
    (33) compound_stmt -> . BEGIN statement_list END
    (8) section -> . const_section
    (9) section -> . type_section
    (10) section -> . var_section
    (11) section -> . procedure_declaration
    (12) section -> . function_declaration
    (13) const_section -> . CONST const_list
    (16) type_section -> . TYPE type_list
    (19) var_section -> . VAR var_list
    (31) procedure_declaration -> . PROCEDURE ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON
    (32) function_declaration -> . FUNCTION ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON

    BEGIN           shift and go to state 14
    CONST           shift and go to state 20
    TYPE            shift and go to state 21
    VAR             shift and go to state 22
    PROCEDURE       shift and go to state 23
    FUNCTION        shift and go to state 24

    compound_stmt                  shift and go to state 12
    section                        shift and go to state 13
    const_section                  shift and go to state 15
    type_section                   shift and go to state 16
    var_section                    shift and go to state 17
    procedure_declaration          shift and go to state 18
    function_declaration           shift and go to state 19

state 9

    (7) declaration_sections -> empty .

    BEGIN           reduce using rule 7 (declaration_sections -> empty .)
    CONST           reduce using rule 7 (declaration_sections -> empty .)
    TYPE            reduce using rule 7 (declaration_sections -> empty .)
    VAR             reduce using rule 7 (declaration_sections -> empty .)
    PROCEDURE       reduce using rule 7 (declaration_sections -> empty .)
    FUNCTION        reduce using rule 7 (declaration_sections -> empty .)


state 10

    (2) uses_clause -> USES id_list . SEMICOLON
    (5) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 25
    COMMA           shift and go to state 26


state 11

    (4) id_list -> ID .

    SEMICOLON       reduce using rule 4 (id_list -> ID .)
    COMMA           reduce using rule 4 (id_list -> ID .)
    COLON           reduce using rule 4 (id_list -> ID .)


state 12

    (1) program -> PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt . DOT

    DOT             shift and go to state 27


state 13

    (6) declaration_sections -> declaration_sections section .

    BEGIN           reduce using rule 6 (declaration_sections -> declaration_sections section .)
    CONST           reduce using rule 6 (declaration_sections -> declaration_sections section .)
    TYPE            reduce using rule 6 (declaration_sections -> declaration_sections section .)
    VAR             reduce using rule 6 (declaration_sections -> declaration_sections section .)
    PROCEDURE       reduce using rule 6 (declaration_sections -> declaration_sections section .)
    FUNCTION        reduce using rule 6 (declaration_sections -> declaration_sections section .)


state 14

    (33) compound_stmt -> BEGIN . statement_list END
    (34) statement_list -> . statement_list statement
    (35) statement_list -> . statement
    (36) statement_list -> . empty
    (37) statement -> . call_stmt SEMICOLON
    (38) statement -> . assignment_stmt SEMICOLON
    (39) statement -> . compound_stmt
    (40) statement -> . if_stmt
    (41) statement -> . for_stmt
    (69) empty -> .
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID
    (45) assignment_stmt -> . ID ASSIGN expression
    (33) compound_stmt -> . BEGIN statement_list END
    (42) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (43) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (44) for_stmt -> . FOR ID ASSIGN expression TO expression DO statement

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    END             reduce using rule 69 (empty -> .)
    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    FOR             shift and go to state 38

  ! ID              [ reduce using rule 69 (empty -> .) ]
  ! BEGIN           [ reduce using rule 69 (empty -> .) ]
  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! FOR             [ reduce using rule 69 (empty -> .) ]

    statement_list                 shift and go to state 28
    statement                      shift and go to state 29
    empty                          shift and go to state 30
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    for_stmt                       shift and go to state 35

state 15

    (8) section -> const_section .

    BEGIN           reduce using rule 8 (section -> const_section .)
    CONST           reduce using rule 8 (section -> const_section .)
    TYPE            reduce using rule 8 (section -> const_section .)
    VAR             reduce using rule 8 (section -> const_section .)
    PROCEDURE       reduce using rule 8 (section -> const_section .)
    FUNCTION        reduce using rule 8 (section -> const_section .)


state 16

    (9) section -> type_section .

    BEGIN           reduce using rule 9 (section -> type_section .)
    CONST           reduce using rule 9 (section -> type_section .)
    TYPE            reduce using rule 9 (section -> type_section .)
    VAR             reduce using rule 9 (section -> type_section .)
    PROCEDURE       reduce using rule 9 (section -> type_section .)
    FUNCTION        reduce using rule 9 (section -> type_section .)


state 17

    (10) section -> var_section .

    BEGIN           reduce using rule 10 (section -> var_section .)
    CONST           reduce using rule 10 (section -> var_section .)
    TYPE            reduce using rule 10 (section -> var_section .)
    VAR             reduce using rule 10 (section -> var_section .)
    PROCEDURE       reduce using rule 10 (section -> var_section .)
    FUNCTION        reduce using rule 10 (section -> var_section .)


state 18

    (11) section -> procedure_declaration .

    BEGIN           reduce using rule 11 (section -> procedure_declaration .)
    CONST           reduce using rule 11 (section -> procedure_declaration .)
    TYPE            reduce using rule 11 (section -> procedure_declaration .)
    VAR             reduce using rule 11 (section -> procedure_declaration .)
    PROCEDURE       reduce using rule 11 (section -> procedure_declaration .)
    FUNCTION        reduce using rule 11 (section -> procedure_declaration .)


state 19

    (12) section -> function_declaration .

    BEGIN           reduce using rule 12 (section -> function_declaration .)
    CONST           reduce using rule 12 (section -> function_declaration .)
    TYPE            reduce using rule 12 (section -> function_declaration .)
    VAR             reduce using rule 12 (section -> function_declaration .)
    PROCEDURE       reduce using rule 12 (section -> function_declaration .)
    FUNCTION        reduce using rule 12 (section -> function_declaration .)


state 20

    (13) const_section -> CONST . const_list
    (14) const_list -> . const_list ID EQUALS expression SEMICOLON
    (15) const_list -> . ID EQUALS expression SEMICOLON

    ID              shift and go to state 40

    const_list                     shift and go to state 39

state 21

    (16) type_section -> TYPE . type_list
    (17) type_list -> . type_list ID EQUALS type_specifier SEMICOLON
    (18) type_list -> . ID EQUALS type_specifier SEMICOLON

    ID              shift and go to state 42

    type_list                      shift and go to state 41

state 22

    (19) var_section -> VAR . var_list
    (20) var_list -> . var_list id_list COLON type_specifier SEMICOLON
    (21) var_list -> . id_list COLON type_specifier SEMICOLON
    (4) id_list -> . ID
    (5) id_list -> . id_list COMMA ID

    ID              shift and go to state 11

    var_list                       shift and go to state 43
    id_list                        shift and go to state 44

state 23

    (31) procedure_declaration -> PROCEDURE . ID LPAREN args RPAREN SEMICOLON compound_stmt SEMICOLON

    ID              shift and go to state 45


state 24

    (32) function_declaration -> FUNCTION . ID LPAREN args RPAREN COLON type_specifier SEMICOLON compound_stmt SEMICOLON

    ID              shift and go to state 46


state 25

    (2) uses_clause -> USES id_list SEMICOLON .

    BEGIN           reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    CONST           reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    TYPE            reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    VAR             reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    PROCEDURE       reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    FUNCTION        reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)


state 26

    (5) id_list -> id_list COMMA . ID

    ID              shift and go to state 47


state 27

    (1) program -> PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt DOT .)


state 28

    (33) compound_stmt -> BEGIN statement_list . END
    (34) statement_list -> statement_list . statement
    (37) statement -> . call_stmt SEMICOLON
    (38) statement -> . assignment_stmt SEMICOLON
    (39) statement -> . compound_stmt
    (40) statement -> . if_stmt
    (41) statement -> . for_stmt
    (46) call_stmt -> . ID LPAREN expression_list RPAREN
    (47) call_stmt -> . ID
    (45) assignment_stmt -> . ID ASSIGN expression
