Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AND
    ASM
    BREAK
    CASE
    CONSTRUCTOR
    CONTINUE
    DESTRUCTOR
    DIV
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INHERITED
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    MOD
    NIL
    NOT
    ON
    OPERATOR
    OR
    PACKED
    RECORD
    REPEAT
    SELF
    SET
    SHL
    SHR
    SINGLE_COMMENT
    UNIT
    UNTIL
    WHILE
    WITH
    XOR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt DOT
Rule 2     uses_clause -> USES id_list SEMICOLON
Rule 3     uses_clause -> empty
Rule 4     id_list -> ID
Rule 5     id_list -> id_list COMMA ID
Rule 6     declaration_sections -> declaration_sections section
Rule 7     declaration_sections -> empty
Rule 8     section -> const_section
Rule 9     section -> type_section
Rule 10    section -> var_section
Rule 11    section -> procedure_declaration
Rule 12    section -> function_declaration
Rule 13    const_section -> CONST const_list
Rule 14    const_list -> const_list ID EQUALS expression SEMICOLON
Rule 15    const_list -> ID EQUALS expression SEMICOLON
Rule 16    type_section -> TYPE type_list
Rule 17    type_list -> type_list ID EQUALS type_specifier SEMICOLON
Rule 18    type_list -> ID EQUALS type_specifier SEMICOLON
Rule 19    var_section -> VAR var_list
Rule 20    var_list -> var_list id_list COLON type_specifier SEMICOLON
Rule 21    var_list -> id_list COLON type_specifier SEMICOLON
Rule 22    type_specifier -> type_base
Rule 23    type_specifier -> ARRAY LBRACKET range RBRACKET OF type_base
Rule 24    type_specifier -> STRING LBRACKET NUMBER RBRACKET
Rule 25    type_base -> INTEGER
Rule 26    type_base -> REAL
Rule 27    type_base -> CHAR
Rule 28    type_base -> BOOLEAN
Rule 29    range -> NUMBER DOT DOT NUMBER
Rule 30    procedure_declaration -> PROCEDURE ID LPAREN enter_args args RPAREN SEMICOLON compound_stmt SEMICOLON
Rule 31    function_declaration -> FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON
Rule 32    enter_args -> <empty>
Rule 33    compound_stmt -> BEGIN statement_list END
Rule 34    statement_list -> statement_list statement
Rule 35    statement_list -> statement
Rule 36    statement_list -> empty
Rule 37    statement -> call_stmt SEMICOLON
Rule 38    statement -> assignment_stmt SEMICOLON
Rule 39    statement -> compound_stmt
Rule 40    statement -> if_stmt
Rule 41    statement -> for_stmt
Rule 42    if_stmt -> IF LPAREN expression RPAREN THEN statement
Rule 43    if_stmt -> IF LPAREN expression RPAREN THEN statement ELSE statement
Rule 44    for_stmt -> FOR ID ASSIGN expression TO expression DO loop_guard statement
Rule 45    loop_guard -> <empty>
Rule 46    assignment_stmt -> ID ASSIGN expression
Rule 47    call_stmt -> ID LPAREN expression_list RPAREN
Rule 48    call_stmt -> ID
Rule 49    args -> arg_list
Rule 50    args -> empty
Rule 51    arg_list -> arg_spec
Rule 52    arg_list -> arg_list SEMICOLON arg_spec
Rule 53    arg_spec -> ID COLON type_base
Rule 54    arg_spec -> VAR ID COLON type_base
Rule 55    expression_list -> expression_list COMMA expression
Rule 56    expression_list -> expression
Rule 57    expression -> term
Rule 58    expression -> expression PLUS term
Rule 59    expression -> expression MINUS term
Rule 60    expression -> expression GREATER term
Rule 61    expression -> expression LESS term
Rule 62    expression -> expression GREATEREQUAL term
Rule 63    expression -> expression LESSEQUAL term
Rule 64    expression -> expression NOTEQUAL term
Rule 65    term -> factor
Rule 66    term -> term TIMES factor
Rule 67    term -> term DIVIDE factor
Rule 68    factor -> NUMBER
Rule 69    factor -> STRING
Rule 70    factor -> call_stmt
Rule 71    factor -> LPAREN expression RPAREN
Rule 72    empty -> <empty>

Terminals, with rules where they appear

ABSOLUTE             : 
AND                  : 
ARRAY                : 23
ASM                  : 
ASSIGN               : 44 46
BEGIN                : 33
BOOLEAN              : 28
BREAK                : 
CASE                 : 
CHAR                 : 27
COLON                : 20 21 31 53 54
COMMA                : 5 55
CONST                : 13
CONSTRUCTOR          : 
CONTINUE             : 
DESTRUCTOR           : 
DIV                  : 
DIVIDE               : 67
DO                   : 44
DOT                  : 1 29 29
DOWNTO               : 
ELSE                 : 43
END                  : 33
EQUALS               : 14 15 17 18
EXTERNAL             : 
FILE                 : 
FOR                  : 44
FORWARD              : 
FUNCTION             : 31
GOTO                 : 
GREATER              : 60
GREATEREQUAL         : 62
ID                   : 1 4 5 14 15 17 18 30 31 44 46 47 48 53 54
IF                   : 42 43
IMPLEMENTATION       : 
IN                   : 
INHERITED            : 
INLINE               : 
INTEGER              : 25
INTERFACE            : 
INTERRUPT            : 
LABEL                : 
LBRACKET             : 23 24
LESS                 : 61
LESSEQUAL            : 63
LPAREN               : 30 31 42 43 47 71
MINUS                : 59
MOD                  : 
NIL                  : 
NOT                  : 
NOTEQUAL             : 64
NUMBER               : 24 29 29 68
OF                   : 23
ON                   : 
OPERATOR             : 
OR                   : 
PACKED               : 
PLUS                 : 58
PROCEDURE            : 30
PROGRAM              : 1
RBRACKET             : 23 24
REAL                 : 26
RECORD               : 
REPEAT               : 
RPAREN               : 30 31 42 43 47 71
SELF                 : 
SEMICOLON            : 1 2 14 15 17 18 20 21 30 30 31 31 37 38 52
SET                  : 
SHL                  : 
SHR                  : 
SINGLE_COMMENT       : 
STRING               : 24 69
THEN                 : 42 43
TIMES                : 66
TO                   : 44
TYPE                 : 16
UNIT                 : 
UNTIL                : 
USES                 : 2
VAR                  : 19 54
WHILE                : 
WITH                 : 
XOR                  : 
error                : 

Nonterminals, with rules where they appear

arg_list             : 49 52
arg_spec             : 51 52
args                 : 30 31
assignment_stmt      : 38
call_stmt            : 37 70
compound_stmt        : 1 30 31 39
const_list           : 13 14
const_section        : 8
declaration_sections : 1 6
empty                : 3 7 36 50
enter_args           : 30 31
expression           : 14 15 42 43 44 44 46 55 56 58 59 60 61 62 63 64 71
expression_list      : 47 55
factor               : 65 66 67
for_stmt             : 41
function_declaration : 12
id_list              : 2 5 20 21
if_stmt              : 40
loop_guard           : 44
procedure_declaration : 11
program              : 0
range                : 23
section              : 6
statement            : 34 35 42 43 43 44
statement_list       : 33 34
term                 : 57 58 59 60 61 62 63 64 66 67
type_base            : 22 23 31 53 54
type_list            : 16 17
type_section         : 9
type_specifier       : 17 18 20 21
uses_clause          : 1
var_list             : 19 20
var_section          : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON uses_clause declaration_sections compound_stmt DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON uses_clause declaration_sections compound_stmt DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . uses_clause declaration_sections compound_stmt DOT
    (2) uses_clause -> . USES id_list SEMICOLON
    (3) uses_clause -> . empty
    (72) empty -> .

    USES            shift and go to state 6
    BEGIN           reduce using rule 72 (empty -> .)
    CONST           reduce using rule 72 (empty -> .)
    TYPE            reduce using rule 72 (empty -> .)
    VAR             reduce using rule 72 (empty -> .)
    PROCEDURE       reduce using rule 72 (empty -> .)
    FUNCTION        reduce using rule 72 (empty -> .)

    uses_clause                    shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON uses_clause . declaration_sections compound_stmt DOT
    (6) declaration_sections -> . declaration_sections section
    (7) declaration_sections -> . empty
    (72) empty -> .

    BEGIN           reduce using rule 72 (empty -> .)
    CONST           reduce using rule 72 (empty -> .)
    TYPE            reduce using rule 72 (empty -> .)
    VAR             reduce using rule 72 (empty -> .)
    PROCEDURE       reduce using rule 72 (empty -> .)
    FUNCTION        reduce using rule 72 (empty -> .)

    declaration_sections           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) uses_clause -> USES . id_list SEMICOLON
    (4) id_list -> . ID
    (5) id_list -> . id_list COMMA ID

    ID              shift and go to state 11

    id_list                        shift and go to state 10

state 7

    (3) uses_clause -> empty .

    BEGIN           reduce using rule 3 (uses_clause -> empty .)
    CONST           reduce using rule 3 (uses_clause -> empty .)
    TYPE            reduce using rule 3 (uses_clause -> empty .)
    VAR             reduce using rule 3 (uses_clause -> empty .)
    PROCEDURE       reduce using rule 3 (uses_clause -> empty .)
    FUNCTION        reduce using rule 3 (uses_clause -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON uses_clause declaration_sections . compound_stmt DOT
    (6) declaration_sections -> declaration_sections . section
    (33) compound_stmt -> . BEGIN statement_list END
    (8) section -> . const_section
    (9) section -> . type_section
    (10) section -> . var_section
    (11) section -> . procedure_declaration
    (12) section -> . function_declaration
    (13) const_section -> . CONST const_list
    (16) type_section -> . TYPE type_list
    (19) var_section -> . VAR var_list
    (30) procedure_declaration -> . PROCEDURE ID LPAREN enter_args args RPAREN SEMICOLON compound_stmt SEMICOLON
    (31) function_declaration -> . FUNCTION ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON

    BEGIN           shift and go to state 14
    CONST           shift and go to state 20
    TYPE            shift and go to state 21
    VAR             shift and go to state 22
    PROCEDURE       shift and go to state 23
    FUNCTION        shift and go to state 24

    compound_stmt                  shift and go to state 12
    section                        shift and go to state 13
    const_section                  shift and go to state 15
    type_section                   shift and go to state 16
    var_section                    shift and go to state 17
    procedure_declaration          shift and go to state 18
    function_declaration           shift and go to state 19

state 9

    (7) declaration_sections -> empty .

    BEGIN           reduce using rule 7 (declaration_sections -> empty .)
    CONST           reduce using rule 7 (declaration_sections -> empty .)
    TYPE            reduce using rule 7 (declaration_sections -> empty .)
    VAR             reduce using rule 7 (declaration_sections -> empty .)
    PROCEDURE       reduce using rule 7 (declaration_sections -> empty .)
    FUNCTION        reduce using rule 7 (declaration_sections -> empty .)


state 10

    (2) uses_clause -> USES id_list . SEMICOLON
    (5) id_list -> id_list . COMMA ID

    SEMICOLON       shift and go to state 25
    COMMA           shift and go to state 26


state 11

    (4) id_list -> ID .

    SEMICOLON       reduce using rule 4 (id_list -> ID .)
    COMMA           reduce using rule 4 (id_list -> ID .)
    COLON           reduce using rule 4 (id_list -> ID .)


state 12

    (1) program -> PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt . DOT

    DOT             shift and go to state 27


state 13

    (6) declaration_sections -> declaration_sections section .

    BEGIN           reduce using rule 6 (declaration_sections -> declaration_sections section .)
    CONST           reduce using rule 6 (declaration_sections -> declaration_sections section .)
    TYPE            reduce using rule 6 (declaration_sections -> declaration_sections section .)
    VAR             reduce using rule 6 (declaration_sections -> declaration_sections section .)
    PROCEDURE       reduce using rule 6 (declaration_sections -> declaration_sections section .)
    FUNCTION        reduce using rule 6 (declaration_sections -> declaration_sections section .)


state 14

    (33) compound_stmt -> BEGIN . statement_list END
    (34) statement_list -> . statement_list statement
    (35) statement_list -> . statement
    (36) statement_list -> . empty
    (37) statement -> . call_stmt SEMICOLON
    (38) statement -> . assignment_stmt SEMICOLON
    (39) statement -> . compound_stmt
    (40) statement -> . if_stmt
    (41) statement -> . for_stmt
    (72) empty -> .
    (47) call_stmt -> . ID LPAREN expression_list RPAREN
    (48) call_stmt -> . ID
    (46) assignment_stmt -> . ID ASSIGN expression
    (33) compound_stmt -> . BEGIN statement_list END
    (42) if_stmt -> . IF LPAREN expression RPAREN THEN statement
    (43) if_stmt -> . IF LPAREN expression RPAREN THEN statement ELSE statement
    (44) for_stmt -> . FOR ID ASSIGN expression TO expression DO loop_guard statement

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    END             reduce using rule 72 (empty -> .)
    ID              shift and go to state 36
    BEGIN           shift and go to state 14
    IF              shift and go to state 37
    FOR             shift and go to state 38

  ! ID              [ reduce using rule 72 (empty -> .) ]
  ! BEGIN           [ reduce using rule 72 (empty -> .) ]
  ! IF              [ reduce using rule 72 (empty -> .) ]
  ! FOR             [ reduce using rule 72 (empty -> .) ]

    statement_list                 shift and go to state 28
    statement                      shift and go to state 29
    empty                          shift and go to state 30
    call_stmt                      shift and go to state 31
    assignment_stmt                shift and go to state 32
    compound_stmt                  shift and go to state 33
    if_stmt                        shift and go to state 34
    for_stmt                       shift and go to state 35

state 15

    (8) section -> const_section .

    BEGIN           reduce using rule 8 (section -> const_section .)
    CONST           reduce using rule 8 (section -> const_section .)
    TYPE            reduce using rule 8 (section -> const_section .)
    VAR             reduce using rule 8 (section -> const_section .)
    PROCEDURE       reduce using rule 8 (section -> const_section .)
    FUNCTION        reduce using rule 8 (section -> const_section .)


state 16

    (9) section -> type_section .

    BEGIN           reduce using rule 9 (section -> type_section .)
    CONST           reduce using rule 9 (section -> type_section .)
    TYPE            reduce using rule 9 (section -> type_section .)
    VAR             reduce using rule 9 (section -> type_section .)
    PROCEDURE       reduce using rule 9 (section -> type_section .)
    FUNCTION        reduce using rule 9 (section -> type_section .)


state 17

    (10) section -> var_section .

    BEGIN           reduce using rule 10 (section -> var_section .)
    CONST           reduce using rule 10 (section -> var_section .)
    TYPE            reduce using rule 10 (section -> var_section .)
    VAR             reduce using rule 10 (section -> var_section .)
    PROCEDURE       reduce using rule 10 (section -> var_section .)
    FUNCTION        reduce using rule 10 (section -> var_section .)


state 18

    (11) section -> procedure_declaration .

    BEGIN           reduce using rule 11 (section -> procedure_declaration .)
    CONST           reduce using rule 11 (section -> procedure_declaration .)
    TYPE            reduce using rule 11 (section -> procedure_declaration .)
    VAR             reduce using rule 11 (section -> procedure_declaration .)
    PROCEDURE       reduce using rule 11 (section -> procedure_declaration .)
    FUNCTION        reduce using rule 11 (section -> procedure_declaration .)


state 19

    (12) section -> function_declaration .

    BEGIN           reduce using rule 12 (section -> function_declaration .)
    CONST           reduce using rule 12 (section -> function_declaration .)
    TYPE            reduce using rule 12 (section -> function_declaration .)
    VAR             reduce using rule 12 (section -> function_declaration .)
    PROCEDURE       reduce using rule 12 (section -> function_declaration .)
    FUNCTION        reduce using rule 12 (section -> function_declaration .)


state 20

    (13) const_section -> CONST . const_list
    (14) const_list -> . const_list ID EQUALS expression SEMICOLON
    (15) const_list -> . ID EQUALS expression SEMICOLON

    ID              shift and go to state 40

    const_list                     shift and go to state 39

state 21

    (16) type_section -> TYPE . type_list
    (17) type_list -> . type_list ID EQUALS type_specifier SEMICOLON
    (18) type_list -> . ID EQUALS type_specifier SEMICOLON

    ID              shift and go to state 42

    type_list                      shift and go to state 41

state 22

    (19) var_section -> VAR . var_list
    (20) var_list -> . var_list id_list COLON type_specifier SEMICOLON
    (21) var_list -> . id_list COLON type_specifier SEMICOLON
    (4) id_list -> . ID
    (5) id_list -> . id_list COMMA ID

    ID              shift and go to state 11

    var_list                       shift and go to state 43
    id_list                        shift and go to state 44

state 23

    (30) procedure_declaration -> PROCEDURE . ID LPAREN enter_args args RPAREN SEMICOLON compound_stmt SEMICOLON

    ID              shift and go to state 45


state 24

    (31) function_declaration -> FUNCTION . ID LPAREN enter_args args RPAREN COLON type_base SEMICOLON compound_stmt SEMICOLON

    ID              shift and go to state 46


state 25

    (2) uses_clause -> USES id_list SEMICOLON .

    BEGIN           reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    CONST           reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    TYPE            reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    VAR             reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    PROCEDURE       reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)
    FUNCTION        reduce using rule 2 (uses_clause -> USES id_list SEMICOLON .)


state 26

    (5) id_list -> id_list COMMA . ID

    ID              shift and go to state 47


state 27

    (1) program -> PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON uses_clause declaration_sections compound_stmt DOT .)


state 28

    (33) compound_stmt -> BEGIN statement_list . END
    (34) statement_list -> statement_list . statement
    (37) statement -> . call_stmt SEMICOLON
    (38) statement -> . assignment_stmt SEMICOLON
